Year, Week, Virus,0-4 yr,5-24 yr,25-64 yr,65+ yr
2011,11,A (Unable to Subtype),0,0,0,0
2011,12,A (Unable to Subtype),0,0,0,0
2011,13,A (Unable to Subtype),0,0,0,0
2011,14,A (Unable to Subtype),0,0,0,0
2011,15,A (Unable to Subtype),0,0,0,0
2011,16,A (Unable to Subtype),0,0,0,0
2011,17,A (Unable to Subtype),0,0,0,0
2011,18,A (Unable to Subtype),0,0,0,0
2011,19,A (Unable to Subtype),0,0,0,0
2011,20,A (Unable to Subtype),0,0,0,0
2011,21,A (Unable to Subtype),0,0,0,0
2011,22,A (Unable to Subtype),0,0,0,0
2011,23,A (Unable to Subtype),0,0,0,0
2011,24,A (Unable to Subtype),0,0,0,0
2011,25,A (Unable to Subtype),0,0,0,0
2011,26,A (Unable to Subtype),0,0,0,0
2011,27,A (Unable to Subtype),0,0,0,0
2011,28,A (Unable to Subtype),0,0,0,0
2011,29,A (Unable to Subtype),0,0,0,0
2011,30,A (Unable to Subtype),0,0,0,0
2011,31,A (Unable to Subtype),0,0,0,0
2011,32,A (Unable to Subtype),0,0,0,0
2011,33,A (Unable to Subtype),1,0,0,0
2011,34,A (Unable to Subtype),0,0,0,0
2011,35,A (Unable to Subtype),0,0,0,0
2011,36,A (Unable to Subtype),0,0,0,0
2011,37,A (Unable to Subtype),0,0,0,0
2011,38,A (Unable to Subtype),0,0,0,0
2011,39,A (Unable to Subtype),0,0,0,0
2010,40,A (H3),4,4,3,5
2010,41,A (H3),7,12,12,2
2010,42,A (H3),8,13,6,6
2010,43,A (H3),12,14,19,3
2010,44,A (H3),10,18,13,6
2010,45,A (H3),12,30,18,4
2010,46,A (H3),31,25,31,7
2010,47,A (H3),25,36,35,18
2010,48,A (H3),32,33,49,16
2010,49,A (H3),68,113,76,25
2010,50,A (H3),87,143,115,59
2010,51,A (H3),145,185,203,79
2010,52,A (H3),166,159,290,179
2011,1,A (H3),153,189,314,194
2011,2,A (H3),149,277,298,202
2011,3,A (H3),194,362,350,206
2011,4,A (H3),189,336,386,245
2011,5,A (H3),193,322,361,262
2011,6,A (H3),197,356,377,237
2011,7,A (H3),196,301,397,351
2011,8,A (H3),175,219,316,306
2011,9,A (H3),98,164,272,318
2011,10,A (H3),120,173,210,264
2011,11,A (H3),78,104,137,222
2011,12,A (H3),46,62,95,171
2011,13,A (H3),43,36,68,101
2011,14,A (H3),25,34,60,78
2011,15,A (H3),21,16,31,59
2011,16,A (H3),11,10,13,20
2011,17,A (H3),5,4,4,11
2011,18,A (H3),0,6,5,11
2011,19,A (H3),0,2,2,4
2011,20,A (H3),1,2,2,1
2011,21,A (H3),0,0,1,2
2011,22,A (H3),0,0,0,0
2011,23,A (H3),0,0,0,0
2011,24,A (H3),0,0,0,0
2011,25,A (H3),0,0,0,0
2011,26,A (H3),0,0,0,0
2011,27,A (H3),0,0,0,1
2011,28,A (H3),0,2,1,0
2011,29,A (H3),2,0,1,0
2011,30,A (H3),0,0,0,0
2011,31,A (H3),1,0,1,0
2011,32,A (H3),0,0,1,1
2011,33,A (H3),1,1,1,2
2011,34,A (H3),3,0,0,2
2011,35,A (H3),0,1,2,0
2011,36,A (H3),0,1,2,0
2011,37,A (H3),0,1,4,1
2011,38,A (H3),1,1,2,0
2011,39,A (H3),0,3,8,4
2010,40,A (H1N1)pdm09,0,3,4,0
2010,41,A (H1N1)pdm09,2,5,4,1
2010,42,A (H1N1)pdm09,2,2,3,0
2010,43,A (H1N1)pdm09,1,5,4,0
2010,44,A (H1N1)pdm09,0,3,7,0
2010,45,A (H1N1)pdm09,0,4,7,0
2010,46,A (H1N1)pdm09,5,5,6,0
2010,47,A (H1N1)pdm09,2,4,4,0
2010,48,A (H1N1)pdm09,3,15,10,3
2010,49,A (H1N1)pdm09,7,17,12,0
2010,50,A (H1N1)pdm09,9,34,28,3
2010,51,A (H1N1)pdm09,13,30,42,3
2010,52,A (H1N1)pdm09,36,63,79,7
2011,1,A (H1N1)pdm09,38,115,157,8
2011,2,A (H1N1)pdm09,69,217,203,11
2011,3,A (H1N1)pdm09,80,349,292,21
2011,4,A (H1N1)pdm09,100,473,356,35
2011,5,A (H1N1)pdm09,142,472,418,41
2011,6,A (H1N1)pdm09,136,512,426,45
2011,7,A (H1N1)pdm09,157,536,502,53
2011,8,A (H1N1)pdm09,130,398,456,33
2011,9,A (H1N1)pdm09,127,293,349,49
2011,10,A (H1N1)pdm09,93,235,265,18
2011,11,A (H1N1)pdm09,47,118,196,16
2011,12,A (H1N1)pdm09,36,70,99,9
2011,13,A (H1N1)pdm09,20,44,75,8
2011,14,A (H1N1)pdm09,7,17,37,10
2011,15,A (H1N1)pdm09,4,7,17,4
2011,16,A (H1N1)pdm09,0,7,12,2
2011,17,A (H1N1)pdm09,1,4,1,1
2011,18,A (H1N1)pdm09,2,2,6,0
2011,19,A (H1N1)pdm09,1,1,0,0
2011,20,A (H1N1)pdm09,0,0,0,0
2011,21,A (H1N1)pdm09,0,0,2,0
2011,22,A (H1N1)pdm09,1,0,0,0
2011,23,A (H1N1)pdm09,0,0,0,0
2011,24,A (H1N1)pdm09,0,1,1,0
2011,25,A (H1N1)pdm09,0,0,0,0
2011,26,A (H1N1)pdm09,0,1,1,0
2011,27,A (H1N1)pdm09,1,1,0,0
2011,28,A (H1N1)pdm09,0,0,0,0
2011,29,A (H1N1)pdm09,0,0,0,0
2011,30,A (H1N1)pdm09,0,0,0,0
2011,31,A (H1N1)pdm09,0,0,3,0
2011,32,A (H1N1)pdm09,0,0,1,0
2011,33,A (H1N1)pdm09,0,0,1,1
2011,34,A (H1N1)pdm09,0,0,0,0
2011,35,A (H1N1)pdm09,0,1,1,0
2011,36,A (H1N1)pdm09,0,0,1,0
2011,37,A (H1N1)pdm09,0,0,0,0
2011,38,A (H1N1)pdm09,0,0,0,0
2011,39,A (H1N1)pdm09,0,0,1,0
2010,40,A (Subtyping not Performed),1,1,0,0
2010,41,A (Subtyping not Performed),1,0,0,0
2010,42,A (Subtyping not Performed),0,1,0,0
2010,43,A (Subtyping not Performed),0,1,2,0
2010,44,A (Subtyping not Performed),0,0,0,0
2010,45,A (Subtyping not Performed),0,0,0,0
2010,46,A (Subtyping not Performed),3,0,1,0
2010,47,A (Subtyping not Performed),2,1,0,0
2010,48,A (Subtyping not Performed),1,1,1,0
2010,49,A (Subtyping not Performed),3,0,0,0
2010,50,A (Subtyping not Performed),4,4,8,2
2010,51,A (Subtyping not Performed),3,3,12,2
2010,52,A (Subtyping not Performed),7,4,7,5
2011,1,A (Subtyping not Performed),3,9,6,6
2011,2,A (Subtyping not Performed),2,3,9,6
2011,3,A (Subtyping not Performed),2,7,5,2
2011,4,A (Subtyping not Performed),2,5,11,9
2011,5,A (Subtyping not Performed),6,10,16,9
2011,6,A (Subtyping not Performed),2,6,12,6
2011,7,A (Subtyping not Performed),2,12,19,6
2011,8,A (Subtyping not Performed),9,9,9,7
2011,9,A (Subtyping not Performed),6,6,3,2
2011,10,A (Subtyping not Performed),3,6,10,7
2011,11,A (Subtyping not Performed),3,4,5,4
2011,12,A (Subtyping not Performed),4,0,2,5
2011,13,A (Subtyping not Performed),2,0,3,6
2011,14,A (Subtyping not Performed),0,1,2,2
2011,15,A (Subtyping not Performed),1,0,0,0
2011,16,A (Subtyping not Performed),1,3,1,1
2011,17,A (Subtyping not Performed),0,1,0,1
2011,18,A (Subtyping not Performed),1,0,0,1
2011,19,A (Subtyping not Performed),0,0,0,0
2011,20,A (Subtyping not Performed),0,0,1,0
2011,21,A (Subtyping not Performed),0,1,0,0
2011,22,A (Subtyping not Performed),0,0,0,0
2011,23,A (Subtyping not Performed),0,0,0,0
2011,24,A (Subtyping not Performed),1,0,0,0
2011,25,A (Subtyping not Performed),0,0,0,0
2011,26,A (Subtyping not Performed),0,0,0,0
2011,27,A (Subtyping not Performed),1,0,0,0
2011,28,A (Subtyping not Performed),0,1,0,0
2011,29,A (Subtyping not Performed),0,0,0,0
2011,30,A (Subtyping not Performed),0,0,0,0
2011,31,A (Subtyping not Performed),0,0,0,0
2011,32,A (Subtyping not Performed),0,0,0,0
2011,33,A (Subtyping not Performed),1,0,0,0
2011,34,A (Subtyping not Performed),0,1,0,0
2011,35,A (Subtyping not Performed),0,0,0,0
2011,36,A (Subtyping not Performed),0,0,0,0
2011,37,A (Subtyping not Performed),0,1,0,0
2011,38,A (Subtyping not Performed),0,2,0,0
2011,39,A (Subtyping not Performed),0,0,0,0
2010,40,B (Lineage Unspecified),3,0,2,0
2010,41,B (Lineage Unspecified),1,7,5,0
2010,42,B (Lineage Unspecified),4,10,3,2
2010,43,B (Lineage Unspecified),2,7,4,2
2010,44,B (Lineage Unspecified),6,20,4,2
2010,45,B (Lineage Unspecified),6,24,3,3
2010,46,B (Lineage Unspecified),8,40,9,0
2010,47,B (Lineage Unspecified),1,32,8,5
2010,48,B (Lineage Unspecified),8,48,25,8
2010,49,B (Lineage Unspecified),10,75,25,7
2010,50,B (Lineage Unspecified),23,118,28,10
2010,51,B (Lineage Unspecified),29,93,53,20
2010,52,B (Lineage Unspecified),49,106,71,17
2011,1,B (Lineage Unspecified),50,114,72,23
2011,2,B (Lineage Unspecified),58,192,65,17
2011,3,B (Lineage Unspecified),57,261,70,10
2011,4,B (Lineage Unspecified),77,346,86,22
2011,5,B (Lineage Unspecified),76,364,112,28
2011,6,B (Lineage Unspecified),95,361,111,34
2011,7,B (Lineage Unspecified),102,398,137,30
2011,8,B (Lineage Unspecified),103,303,126,37
2011,9,B (Lineage Unspecified),70,231,118,27
2011,10,B (Lineage Unspecified),84,197,76,24
2011,11,B (Lineage Unspecified),63,167,58,24
2011,12,B (Lineage Unspecified),50,109,48,21
2011,13,B (Lineage Unspecified),41,76,26,7
2011,14,B (Lineage Unspecified),18,66,45,18
2011,15,B (Lineage Unspecified),19,39,23,15
2011,16,B (Lineage Unspecified),10,20,8,6
2011,17,B (Lineage Unspecified),6,11,8,5
2011,18,B (Lineage Unspecified),1,5,3,0
2011,19,B (Lineage Unspecified),1,2,0,1
2011,20,B (Lineage Unspecified),0,3,2,0
2011,21,B (Lineage Unspecified),0,3,0,0
2011,22,B (Lineage Unspecified),0,0,1,1
2011,23,B (Lineage Unspecified),0,2,0,0
2011,24,B (Lineage Unspecified),0,0,0,0
2011,25,B (Lineage Unspecified),0,0,0,0
2011,26,B (Lineage Unspecified),0,0,0,0
2011,27,B (Lineage Unspecified),0,0,0,0
2011,28,B (Lineage Unspecified),0,1,0,0
2011,29,B (Lineage Unspecified),0,1,1,0
2011,30,B (Lineage Unspecified),0,0,0,0
2011,31,B (Lineage Unspecified),0,0,1,0
2011,32,B (Lineage Unspecified),0,0,0,0
2011,33,B (Lineage Unspecified),0,1,1,0
2011,34,B (Lineage Unspecified),0,1,2,0
2011,35,B (Lineage Unspecified),0,0,0,0
2011,36,B (Lineage Unspecified),0,1,1,0
2011,37,B (Lineage Unspecified),0,1,0,0
2011,38,B (Lineage Unspecified),1,1,0,1
2011,39,B (Lineage Unspecified),0,1,1,0
